1033  1  2  -1  22.4   11.2   16.799999999999997
1034  1  2  -1  25.2   14.0   16.799999999999997
1035  1  2  -1  25.2   11.2   19.599999999999998
1036  1  2  -1  22.4   14.0   19.599999999999998
1037  1  1  1  25.2   14.0   19.599999999999998
1038  1  1  1  25.2   11.2   16.799999999999997
1039  1  1  1  22.4   14.0   16.799999999999997
1040  1  1  1  22.4   11.2   19.599999999999998
1041  1  2  -1  22.4   11.2   22.4
1042  1  2  -1  25.2   14.0   22.4
1043  1  2  -1  25.2   11.2   25.2
1044  1  2  -1  22.4   14.0   25.2
1045  1  1  1  25.2   14.0   25.2
1046  1  1  1  25.2   11.2   22.4
1047  1  1  1  22.4   14.0   22.4
1048  1  1  1  22.4   11.2   25.2
1049  1  2  -1  22.4   11.2   28.0
1050  1  2  -1  25.2   14.0   28.0
1051  1  2  -1  25.2   11.2   30.8
1052  1  2  -1  22.4   14.0   30.8
1053  1  1  1  25.2   14.0   30.8
1054  1  1  1  25.2   11.2   28.0
1055  1  1  1  22.4   14.0   28.0
1056  1  1  1  22.4   11.2   30.8
1057  1  2  -1  22.4   11.2   33.599999999999994
1058  1  2  -1  25.2   14.0   33.599999999999994
1059  1  2  -1  25.2   11.2   36.39999999999999
1060  1  2  -1  22.4   14.0   36.39999999999999
1061  1  1  1  25.2   14.0   36.39999999999999
1062  1  1  1  25.2   11.2   33.599999999999994
1063  1  1  1  22.4   14.0   33.599999999999994
1064  1  1  1  22.4   11.2   36.39999999999999
1065  1  2  -1  22.4   11.2   39.199999999999996
1066  1  2  -1  25.2   14.0   39.199999999999996
1067  1  2  -1  25.2   11.2   41.99999999999999
1068  1  2  -1  22.4   14.0   41.99999999999999
1069  1  1  1  25.2   14.0   41.99999999999999
1070  1  1  1  25.2   11.2   39.199999999999996
1071  1  1  1  22.4   14.0   39.199999999999996
1072  1  1  1  22.4   11.2   41.99999999999999
1073  1  2  -1  22.4   11.2   44.8
1074  1  2  -1  25.2   14.0   44.8
1075  1  2  -1  25.2   11.2   47.599999999999994
1076  1  2  -1  22.4   14.0   47.599999999999994
1077  1  1  1  25.2   14.0   47.599999999999994
1078  1  1  1  25.2   11.2   44.8
1079  1  1  1  22.4   14.0   44.8
1080  1  1  1  22.4   11.2   47.599999999999994
1081  1  2  -1  22.4   11.2   50.4
1082  1  2  -1  25.2   14.0   50.4
1083  1  2  -1  25.2   11.2   53.199999999999996
1084  1  2  -1  22.4   14.0   53.199999999999996
1085  1  1  1  25.2   14.0   53.199999999999996
1086  1  1  1  25.2   11.2   50.4
1087  1  1  1  22.4   14.0   50.4
1088  1  1  1  22.4   11.2   53.199999999999996
1089  1  2  -1  22.4   16.799999999999997   11.2
1090  1  2  -1  25.2   19.599999999999998   11.2
1091  1  2  -1  25.2   16.799999999999997   14.0
1092  1  2  -1  22.4   19.599999999999998   14.0
1093  1  1  1  25.2   19.599999999999998   14.0
1094  1  1  1  25.2   16.799999999999997   11.2
1095  1  1  1  22.4   19.599999999999998   11.2
1096  1  1  1  22.4   16.799999999999997   14.0
1097  1  2  -1  22.4   16.799999999999997   16.799999999999997
1098  1  2  -1  25.2   19.599999999999998   16.799999999999997
1099  1  2  -1  25.2   16.799999999999997   19.599999999999998
1100  1  2  -1  22.4   19.599999999999998   19.599999999999998
1101  1  1  1  25.2   19.599999999999998   19.599999999999998
1102  1  1  1  25.2   16.799999999999997   16.799999999999997
1103  1  1  1  22.4   19.599999999999998   16.799999999999997
1104  1  1  1  22.4   16.799999999999997   19.599999999999998
1105  1  2  -1  22.4   16.799999999999997   22.4
1106  1  2  -1  25.2   19.599999999999998   22.4
1107  1  2  -1  25.2   16.799999999999997   25.2
1108  1  2  -1  22.4   19.599999999999998   25.2
1109  1  1  1  25.2   19.599999999999998   25.2
1110  1  1  1  25.2   16.799999999999997   22.4
1111  1  1  1  22.4   19.599999999999998   22.4
1112  1  1  1  22.4   16.799999999999997   25.2
1113  1  2  -1  22.4   16.799999999999997   28.0
1114  1  2  -1  25.2   19.599999999999998   28.0
1115  1  2  -1  25.2   16.799999999999997   30.8
1116  1  2  -1  22.4   19.599999999999998   30.8
1117  1  1  1  25.2   19.599999999999998   30.8
1118  1  1  1  25.2   16.799999999999997   28.0
1119  1  1  1  22.4   19.599999999999998   28.0
1120  1  1  1  22.4   16.799999999999997   30.8
1121  1  2  -1  22.4   16.799999999999997   33.599999999999994
1122  1  2  -1  25.2   19.599999999999998   33.599999999999994
1123  1  2  -1  25.2   16.799999999999997   36.39999999999999
1124  1  2  -1  22.4   19.599999999999998   36.39999999999999
1125  1  1  1  25.2   19.599999999999998   36.39999999999999
1126  1  1  1  25.2   16.799999999999997   33.599999999999994
1127  1  1  1  22.4   19.599999999999998   33.599999999999994
1128  1  1  1  22.4   16.799999999999997   36.39999999999999
1129  1  2  -1  22.4   16.799999999999997   39.199999999999996
1130  1  2  -1  25.2   19.599999999999998   39.199999999999996
1131  1  2  -1  25.2   16.799999999999997   41.99999999999999
1132  1  2  -1  22.4   19.599999999999998   41.99999999999999
1133  1  1  1  25.2   19.599999999999998   41.99999999999999
1134  1  1  1  25.2   16.799999999999997   39.199999999999996
1135  1  1  1  22.4   19.599999999999998   39.199999999999996
1136  1  1  1  22.4   16.799999999999997   41.99999999999999
1137  1  2  -1  22.4   16.799999999999997   44.8
1138  1  2  -1  25.2   19.599999999999998   44.8
1139  1  2  -1  25.2   16.799999999999997   47.599999999999994
1140  1  2  -1  22.4   19.599999999999998   47.599999999999994
1141  1  1  1  25.2   19.599999999999998   47.599999999999994
1142  1  1  1  25.2   16.799999999999997   44.8
1143  1  1  1  22.4   19.599999999999998   44.8
1144  1  1  1  22.4   16.799999999999997   47.599999999999994
1145  1  2  -1  22.4   16.799999999999997   50.4
1146  1  2  -1  25.2   19.599999999999998   50.4
1147  1  2  -1  25.2   16.799999999999997   53.199999999999996
1148  1  2  -1  22.4   19.599999999999998   53.199999999999996
1149  1  1  1  25.2   19.599999999999998   53.199999999999996
1150  1  1  1  25.2   16.799999999999997   50.4
1151  1  1  1  22.4   19.599999999999998   50.4
1152  1  1  1  22.4   16.799999999999997   53.199999999999996
1153  1  2  -1  22.4   22.4   11.2
1154  1  2  -1  25.2   25.2   11.2
1155  1  2  -1  25.2   22.4   14.0
1156  1  2  -1  22.4   25.2   14.0
1157  1  1  1  25.2   25.2   14.0
1158  1  1  1  25.2   22.4   11.2
1159  1  1  1  22.4   25.2   11.2
1160  1  1  1  22.4   22.4   14.0
1161  1  2  -1  22.4   22.4   16.799999999999997
1162  1  2  -1  25.2   25.2   16.799999999999997
1163  1  2  -1  25.2   22.4   19.599999999999998
1164  1  2  -1  22.4   25.2   19.599999999999998
1165  1  1  1  25.2   25.2   19.599999999999998
1166  1  1  1  25.2   22.4   16.799999999999997
1167  1  1  1  22.4   25.2   16.799999999999997
1168  1  1  1  22.4   22.4   19.599999999999998
1169  1  2  -1  22.4   22.4   22.4
1170  1  2  -1  25.2   25.2   22.4
1171  1  2  -1  25.2   22.4   25.2
1172  1  2  -1  22.4   25.2   25.2
1173  1  1  1  25.2   25.2   25.2
1174  1  1  1  25.2   22.4   22.4
1175  1  1  1  22.4   25.2   22.4
1176  1  1  1  22.4   22.4   25.2
1177  1  2  -1  22.4   22.4   28.0
1178  1  2  -1  25.2   25.2   28.0
1179  1  2  -1  25.2   22.4   30.8
1180  1  2  -1  22.4   25.2   30.8
1181  1  1  1  25.2   25.2   30.8
1182  1  1  1  25.2   22.4   28.0
1183  1  1  1  22.4   25.2   28.0
1184  1  1  1  22.4   22.4   30.8
1185  1  2  -1  22.4   22.4   33.599999999999994
1186  1  2  -1  25.2   25.2   33.599999999999994
1187  1  2  -1  25.2   22.4   36.39999999999999
1188  1  2  -1  22.4   25.2   36.39999999999999
1189  1  1  1  25.2   25.2   36.39999999999999
1190  1  1  1  25.2   22.4   33.599999999999994
1191  1  1  1  22.4   25.2   33.599999999999994
1192  1  1  1  22.4   22.4   36.39999999999999
1193  1  2  -1  22.4   22.4   39.199999999999996
1194  1  2  -1  25.2   25.2   39.199999999999996
1195  1  2  -1  25.2   22.4   41.99999999999999
1196  1  2  -1  22.4   25.2   41.99999999999999
1197  1  1  1  25.2   25.2   41.99999999999999
1198  1  1  1  25.2   22.4   39.199999999999996
1199  1  1  1  22.4   25.2   39.199999999999996
1200  1  1  1  22.4   22.4   41.99999999999999
1201  1  2  -1  22.4   22.4   44.8
1202  1  2  -1  25.2   25.2   44.8
1203  1  2  -1  25.2   22.4   47.599999999999994
1204  1  2  -1  22.4   25.2   47.599999999999994
1205  1  1  1  25.2   25.2   47.599999999999994
1206  1  1  1  25.2   22.4   44.8
1207  1  1  1  22.4   25.2   44.8
1208  1  1  1  22.4   22.4   47.599999999999994
1209  1  2  -1  22.4   22.4   50.4
1210  1  2  -1  25.2   25.2   50.4
1211  1  2  -1  25.2   22.4   53.199999999999996
1212  1  2  -1  22.4   25.2   53.199999999999996
1213  1  1  1  25.2   25.2   53.199999999999996
1214  1  1  1  25.2   22.4   50.4
1215  1  1  1  22.4   25.2   50.4
1216  1  1  1  22.4   22.4   53.199999999999996
1217  1  2  -1  22.4   28.0   11.2
1218  1  2  -1  25.2   30.8   11.2
1219  1  2  -1  25.2   28.0   14.0
1220  1  2  -1  22.4   30.8   14.0
1221  1  1  1  25.2   30.8   14.0
1222  1  1  1  25.2   28.0   11.2
1223  1  1  1  22.4   30.8   11.2
1224  1  1  1  22.4   28.0   14.0
1225  1  2  -1  22.4   28.0   16.799999999999997
1226  1  2  -1  25.2   30.8   16.799999999999997
1227  1  2  -1  25.2   28.0   19.599999999999998
1228  1  2  -1  22.4   30.8   19.599999999999998
1229  1  1  1  25.2   30.8   19.599999999999998
1230  1  1  1  25.2   28.0   16.799999999999997
1231  1  1  1  22.4   30.8   16.799999999999997
1232  1  1  1  22.4   28.0   19.599999999999998
1233  1  2  -1  22.4   28.0   22.4
1234  1  2  -1  25.2   30.8   22.4
1235  1  2  -1  25.2   28.0   25.2
1236  1  2  -1  22.4   30.8   25.2
1237  1  1  1  25.2   30.8   25.2
1238  1  1  1  25.2   28.0   22.4
1239  1  1  1  22.4   30.8   22.4
1240  1  1  1  22.4   28.0   25.2
1241  1  2  -1  22.4   28.0   28.0
1242  1  2  -1  25.2   30.8   28.0
1243  1  2  -1  25.2   28.0   30.8
1244  1  2  -1  22.4   30.8   30.8
1245  1  1  1  25.2   30.8   30.8
1246  1  1  1  25.2   28.0   28.0
1247  1  1  1  22.4   30.8   28.0
1248  1  1  1  22.4   28.0   30.8
1249  1  2  -1  22.4   28.0   33.599999999999994
1250  1  2  -1  25.2   30.8   33.599999999999994
1251  1  2  -1  25.2   28.0   36.39999999999999
1252  1  2  -1  22.4   30.8   36.39999999999999
1253  1  1  1  25.2   30.8   36.39999999999999
1254  1  1  1  25.2   28.0   33.599999999999994
1255  1  1  1  22.4   30.8   33.599999999999994
1256  1  1  1  22.4   28.0   36.39999999999999
1257  1  2  -1  22.4   28.0   39.199999999999996
1258  1  2  -1  25.2   30.8   39.199999999999996
1259  1  2  -1  25.2   28.0   41.99999999999999
1260  1  2  -1  22.4   30.8   41.99999999999999
1261  1  1  1  25.2   30.8   41.99999999999999
1262  1  1  1  25.2   28.0   39.199999999999996
1263  1  1  1  22.4   30.8   39.199999999999996
1264  1  1  1  22.4   28.0   41.99999999999999
1265  1  2  -1  22.4   28.0   44.8
1266  1  2  -1  25.2   30.8   44.8
1267  1  2  -1  25.2   28.0   47.599999999999994
1268  1  2  -1  22.4   30.8   47.599999999999994
1269  1  1  1  25.2   30.8   47.599999999999994
1270  1  1  1  25.2   28.0   44.8
1271  1  1  1  22.4   30.8   44.8
1272  1  1  1  22.4   28.0   47.599999999999994
1273  1  2  -1  22.4   28.0   50.4
1274  1  2  -1  25.2   30.8   50.4
1275  1  2  -1  25.2   28.0   53.199999999999996
1276  1  2  -1  22.4   30.8   53.199999999999996
1277  1  1  1  25.2   30.8   53.199999999999996
1278  1  1  1  25.2   28.0   50.4
1279  1  1  1  22.4   30.8   50.4
1280  1  1  1  22.4   28.0   53.199999999999996
1281  1  2  -1  22.4   33.599999999999994   11.2
1282  1  2  -1  25.2   36.39999999999999   11.2
1283  1  2  -1  25.2   33.599999999999994   14.0
1284  1  2  -1  22.4   36.39999999999999   14.0
1285  1  1  1  25.2   36.39999999999999   14.0
1286  1  1  1  25.2   33.599999999999994   11.2
1287  1  1  1  22.4   36.39999999999999   11.2
1288  1  1  1  22.4   33.599999999999994   14.0
1289  1  2  -1  22.4   33.599999999999994   16.799999999999997
1290  1  2  -1  25.2   36.39999999999999   16.799999999999997
1291  1  2  -1  25.2   33.599999999999994   19.599999999999998
1292  1  2  -1  22.4   36.39999999999999   19.599999999999998
1293  1  1  1  25.2   36.39999999999999   19.599999999999998
1294  1  1  1  25.2   33.599999999999994   16.799999999999997
1295  1  1  1  22.4   36.39999999999999   16.799999999999997
1296  1  1  1  22.4   33.599999999999994   19.599999999999998
1297  1  2  -1  22.4   33.599999999999994   22.4
1298  1  2  -1  25.2   36.39999999999999   22.4
1299  1  2  -1  25.2   33.599999999999994   25.2
1300  1  2  -1  22.4   36.39999999999999   25.2
1301  1  1  1  25.2   36.39999999999999   25.2
1302  1  1  1  25.2   33.599999999999994   22.4
1303  1  1  1  22.4   36.39999999999999   22.4
1304  1  1  1  22.4   33.599999999999994   25.2
1305  1  2  -1  22.4   33.599999999999994   28.0
1306  1  2  -1  25.2   36.39999999999999   28.0
1307  1  2  -1  25.2   33.599999999999994   30.8
1308  1  2  -1  22.4   36.39999999999999   30.8
1309  1  1  1  25.2   36.39999999999999   30.8
1310  1  1  1  25.2   33.599999999999994   28.0
1311  1  1  1  22.4   36.39999999999999   28.0
1312  1  1  1  22.4   33.599999999999994   30.8
1313  1  2  -1  22.4   33.599999999999994   33.599999999999994
1314  1  2  -1  25.2   36.39999999999999   33.599999999999994
1315  1  2  -1  25.2   33.599999999999994   36.39999999999999
1316  1  2  -1  22.4   36.39999999999999   36.39999999999999
1317  1  1  1  25.2   36.39999999999999   36.39999999999999
1318  1  1  1  25.2   33.599999999999994   33.599999999999994
1319  1  1  1  22.4   36.39999999999999   33.599999999999994
1320  1  1  1  22.4   33.599999999999994   36.39999999999999
1321  1  2  -1  22.4   33.599999999999994   39.199999999999996
1322  1  2  -1  25.2   36.39999999999999   39.199999999999996
1323  1  2  -1  25.2   33.599999999999994   41.99999999999999
1324  1  2  -1  22.4   36.39999999999999   41.99999999999999
1325  1  1  1  25.2   36.39999999999999   41.99999999999999
1326  1  1  1  25.2   33.599999999999994   39.199999999999996
1327  1  1  1  22.4   36.39999999999999   39.199999999999996
1328  1  1  1  22.4   33.599999999999994   41.99999999999999
1329  1  2  -1  22.4   33.599999999999994   44.8
1330  1  2  -1  25.2   36.39999999999999   44.8
1331  1  2  -1  25.2   33.599999999999994   47.599999999999994
1332  1  2  -1  22.4   36.39999999999999   47.599999999999994
1333  1  1  1  25.2   36.39999999999999   47.599999999999994
1334  1  1  1  25.2   33.599999999999994   44.8
1335  1  1  1  22.4   36.39999999999999   44.8
1336  1  1  1  22.4   33.599999999999994   47.599999999999994
1337  1  2  -1  22.4   33.599999999999994   50.4
1338  1  2  -1  25.2   36.39999999999999   50.4
1339  1  2  -1  25.2   33.599999999999994   53.199999999999996
1340  1  2  -1  22.4   36.39999999999999   53.199999999999996
1341  1  1  1  25.2   36.39999999999999   53.199999999999996
1342  1  1  1  25.2   33.599999999999994   50.4
1343  1  1  1  22.4   36.39999999999999   50.4
1344  1  1  1  22.4   33.599999999999994   53.199999999999996
1345  1  2  -1  22.4   39.199999999999996   11.2
1346  1  2  -1  25.2   41.99999999999999   11.2
1347  1  2  -1  25.2   39.199999999999996   14.0
1348  1  2  -1  22.4   41.99999999999999   14.0
1349  1  1  1  25.2   41.99999999999999   14.0
1350  1  1  1  25.2   39.199999999999996   11.2
1351  1  1  1  22.4   41.99999999999999   11.2
1352  1  1  1  22.4   39.199999999999996   14.0
1353  1  2  -1  22.4   39.199999999999996   16.799999999999997
1354  1  2  -1  25.2   41.99999999999999   16.799999999999997
1355  1  2  -1  25.2   39.199999999999996   19.599999999999998
1356  1  2  -1  22.4   41.99999999999999   19.599999999999998
1357  1  1  1  25.2   41.99999999999999   19.599999999999998
1358  1  1  1  25.2   39.199999999999996   16.799999999999997
1359  1  1  1  22.4   41.99999999999999   16.799999999999997
1360  1  1  1  22.4   39.199999999999996   19.599999999999998
1361  1  2  -1  22.4   39.199999999999996   22.4
1362  1  2  -1  25.2   41.99999999999999   22.4
1363  1  2  -1  25.2   39.199999999999996   25.2
1364  1  2  -1  22.4   41.99999999999999   25.2
1365  1  1  1  25.2   41.99999999999999   25.2
1366  1  1  1  25.2   39.199999999999996   22.4
1367  1  1  1  22.4   41.99999999999999   22.4
1368  1  1  1  22.4   39.199999999999996   25.2
1369  1  2  -1  22.4   39.199999999999996   28.0
1370  1  2  -1  25.2   41.99999999999999   28.0
1371  1  2  -1  25.2   39.199999999999996   30.8
1372  1  2  -1  22.4   41.99999999999999   30.8
1373  1  1  1  25.2   41.99999999999999   30.8
1374  1  1  1  25.2   39.199999999999996   28.0
1375  1  1  1  22.4   41.99999999999999   28.0
1376  1  1  1  22.4   39.199999999999996   30.8
1377  1  2  -1  22.4   39.199999999999996   33.599999999999994
1378  1  2  -1  25.2   41.99999999999999   33.599999999999994
1379  1  2  -1  25.2   39.199999999999996   36.39999999999999
1380  1  2  -1  22.4   41.99999999999999   36.39999999999999
1381  1  1  1  25.2   41.99999999999999   36.39999999999999
1382  1  1  1  25.2   39.199999999999996   33.599999999999994
1383  1  1  1  22.4   41.99999999999999   33.599999999999994
1384  1  1  1  22.4   39.199999999999996   36.39999999999999
1385  1  2  -1  22.4   39.199999999999996   39.199999999999996
1386  1  2  -1  25.2   41.99999999999999   39.199999999999996
1387  1  2  -1  25.2   39.199999999999996   41.99999999999999
1388  1  2  -1  22.4   41.99999999999999   41.99999999999999
1389  1  1  1  25.2   41.99999999999999   41.99999999999999
1390  1  1  1  25.2   39.199999999999996   39.199999999999996
1391  1  1  1  22.4   41.99999999999999   39.199999999999996
1392  1  1  1  22.4   39.199999999999996   41.99999999999999
1393  1  2  -1  22.4   39.199999999999996   44.8
1394  1  2  -1  25.2   41.99999999999999   44.8
1395  1  2  -1  25.2   39.199999999999996   47.599999999999994
1396  1  2  -1  22.4   41.99999999999999   47.599999999999994
1397  1  1  1  25.2   41.99999999999999   47.599999999999994
1398  1  1  1  25.2   39.199999999999996   44.8
1399  1  1  1  22.4   41.99999999999999   44.8
1400  1  1  1  22.4   39.199999999999996   47.599999999999994
1401  1  2  -1  22.4   39.199999999999996   50.4
1402  1  2  -1  25.2   41.99999999999999   50.4
1403  1  2  -1  25.2   39.199999999999996   53.199999999999996
1404  1  2  -1  22.4   41.99999999999999   53.199999999999996
1405  1  1  1  25.2   41.99999999999999   53.199999999999996
1406  1  1  1  25.2   39.199999999999996   50.4
1407  1  1  1  22.4   41.99999999999999   50.4
1408  1  1  1  22.4   39.199999999999996   53.199999999999996
1409  1  2  -1  22.4   44.8   11.2
1410  1  2  -1  25.2   47.599999999999994   11.2
1411  1  2  -1  25.2   44.8   14.0
1412  1  2  -1  22.4   47.599999999999994   14.0
1413  1  1  1  25.2   47.599999999999994   14.0
1414  1  1  1  25.2   44.8   11.2
1415  1  1  1  22.4   47.599999999999994   11.2
1416  1  1  1  22.4   44.8   14.0
1417  1  2  -1  22.4   44.8   16.799999999999997
1418  1  2  -1  25.2   47.599999999999994   16.799999999999997
1419  1  2  -1  25.2   44.8   19.599999999999998
1420  1  2  -1  22.4   47.599999999999994   19.599999999999998
1421  1  1  1  25.2   47.599999999999994   19.599999999999998
1422  1  1  1  25.2   44.8   16.799999999999997
1423  1  1  1  22.4   47.599999999999994   16.799999999999997
1424  1  1  1  22.4   44.8   19.599999999999998
1425  1  2  -1  22.4   44.8   22.4
1426  1  2  -1  25.2   47.599999999999994   22.4
1427  1  2  -1  25.2   44.8   25.2
1428  1  2  -1  22.4   47.599999999999994   25.2
1429  1  1  1  25.2   47.599999999999994   25.2
1430  1  1  1  25.2   44.8   22.4
1431  1  1  1  22.4   47.599999999999994   22.4
1432  1  1  1  22.4   44.8   25.2
1433  1  2  -1  22.4   44.8   28.0
1434  1  2  -1  25.2   47.599999999999994   28.0
1435  1  2  -1  25.2   44.8   30.8
1436  1  2  -1  22.4   47.599999999999994   30.8
1437  1  1  1  25.2   47.599999999999994   30.8
1438  1  1  1  25.2   44.8   28.0
1439  1  1  1  22.4   47.599999999999994   28.0
1440  1  1  1  22.4   44.8   30.8
1441  1  2  -1  22.4   44.8   33.599999999999994
1442  1  2  -1  25.2   47.599999999999994   33.599999999999994
1443  1  2  -1  25.2   44.8   36.39999999999999
1444  1  2  -1  22.4   47.599999999999994   36.39999999999999
1445  1  1  1  25.2   47.599999999999994   36.39999999999999
1446  1  1  1  25.2   44.8   33.599999999999994
1447  1  1  1  22.4   47.599999999999994   33.599999999999994
1448  1  1  1  22.4   44.8   36.39999999999999
1449  1  2  -1  22.4   44.8   39.199999999999996
1450  1  2  -1  25.2   47.599999999999994   39.199999999999996
1451  1  2  -1  25.2   44.8   41.99999999999999
1452  1  2  -1  22.4   47.599999999999994   41.99999999999999
1453  1  1  1  25.2   47.599999999999994   41.99999999999999
1454  1  1  1  25.2   44.8   39.199999999999996
1455  1  1  1  22.4   47.599999999999994   39.199999999999996
1456  1  1  1  22.4   44.8   41.99999999999999
1457  1  2  -1  22.4   44.8   44.8
1458  1  2  -1  25.2   47.599999999999994   44.8
1459  1  2  -1  25.2   44.8   47.599999999999994
1460  1  2  -1  22.4   47.599999999999994   47.599999999999994
1461  1  1  1  25.2   47.599999999999994   47.599999999999994
1462  1  1  1  25.2   44.8   44.8
1463  1  1  1  22.4   47.599999999999994   44.8
1464  1  1  1  22.4   44.8   47.599999999999994
1465  1  2  -1  22.4   44.8   50.4
1466  1  2  -1  25.2   47.599999999999994   50.4
1467  1  2  -1  25.2   44.8   53.199999999999996
1468  1  2  -1  22.4   47.599999999999994   53.199999999999996
1469  1  1  1  25.2   47.599999999999994   53.199999999999996
1470  1  1  1  25.2   44.8   50.4
1471  1  1  1  22.4   47.599999999999994   50.4
1472  1  1  1  22.4   44.8   53.199999999999996
1473  1  2  -1  22.4   50.4   11.2
1474  1  2  -1  25.2   53.199999999999996   11.2
1475  1  2  -1  25.2   50.4   14.0
1476  1  2  -1  22.4   53.199999999999996   14.0
1477  1  1  1  25.2   53.199999999999996   14.0
1478  1  1  1  25.2   50.4   11.2
1479  1  1  1  22.4   53.199999999999996   11.2
1480  1  1  1  22.4   50.4   14.0
1481  1  2  -1  22.4   50.4   16.799999999999997
1482  1  2  -1  25.2   53.199999999999996   16.799999999999997
1483  1  2  -1  25.2   50.4   19.599999999999998
1484  1  2  -1  22.4   53.199999999999996   19.599999999999998
1485  1  1  1  25.2   53.199999999999996   19.599999999999998
1486  1  1  1  25.2   50.4   16.799999999999997
1487  1  1  1  22.4   53.199999999999996   16.799999999999997
1488  1  1  1  22.4   50.4   19.599999999999998
1489  1  2  -1  22.4   50.4   22.4
1490  1  2  -1  25.2   53.199999999999996   22.4
1491  1  2  -1  25.2   50.4   25.2
1492  1  2  -1  22.4   53.199999999999996   25.2
1493  1  1  1  25.2   53.199999999999996   25.2
1494  1  1  1  25.2   50.4   22.4
1495  1  1  1  22.4   53.199999999999996   22.4
1496  1  1  1  22.4   50.4   25.2
1497  1  2  -1  22.4   50.4   28.0
1498  1  2  -1  25.2   53.199999999999996   28.0
1499  1  2  -1  25.2   50.4   30.8
1500  1  2  -1  22.4   53.199999999999996   30.8
1501  1  1  1  25.2   53.199999999999996   30.8
1502  1  1  1  25.2   50.4   28.0
1503  1  1  1  22.4   53.199999999999996   28.0
1504  1  1  1  22.4   50.4   30.8
1505  1  2  -1  22.4   50.4   33.599999999999994
1506  1  2  -1  25.2   53.199999999999996   33.599999999999994
1507  1  2  -1  25.2   50.4   36.39999999999999
1508  1  2  -1  22.4   53.199999999999996   36.39999999999999
1509  1  1  1  25.2   53.199999999999996   36.39999999999999
1510  1  1  1  25.2   50.4   33.599999999999994
1511  1  1  1  22.4   53.199999999999996   33.599999999999994
1512  1  1  1  22.4   50.4   36.39999999999999
1513  1  2  -1  22.4   50.4   39.199999999999996
1514  1  2  -1  25.2   53.199999999999996   39.199999999999996
1515  1  2  -1  25.2   50.4   41.99999999999999
1516  1  2  -1  22.4   53.199999999999996   41.99999999999999
1517  1  1  1  25.2   53.199999999999996   41.99999999999999
1518  1  1  1  25.2   50.4   39.199999999999996
1519  1  1  1  22.4   53.199999999999996   39.199999999999996
1520  1  1  1  22.4   50.4   41.99999999999999
1521  1  2  -1  22.4   50.4   44.8
1522  1  2  -1  25.2   53.199999999999996   44.8
1523  1  2  -1  25.2   50.4   47.599999999999994
1524  1  2  -1  22.4   53.199999999999996   47.599999999999994
1525  1  1  1  25.2   53.199999999999996   47.599999999999994
1526  1  1  1  25.2   50.4   44.8
1527  1  1  1  22.4   53.199999999999996   44.8
1528  1  1  1  22.4   50.4   47.599999999999994
1529  1  2  -1  22.4   50.4   50.4
1530  1  2  -1  25.2   53.199999999999996   50.4
1531  1  2  -1  25.2   50.4   53.199999999999996
1532  1  2  -1  22.4   53.199999999999996   53.199999999999996
1533  1  1  1  25.2   53.199999999999996   53.199999999999996
1534  1  1  1  25.2   50.4   50.4
1535  1  1  1  22.4   53.199999999999996   50.4
1536  1  1  1  22.4   50.4   53.199999999999996
1537  1  2  -1  28.0   11.2   11.2
1538  1  2  -1  30.8   14.0   11.2
1539  1  2  -1  30.8   11.2   14.0
1540  1  2  -1  28.0   14.0   14.0
1541  1  1  1  30.8   14.0   14.0
1542  1  1  1  30.8   11.2   11.2
1543  1  1  1  28.0   14.0   11.2
1544  1  1  1  28.0   11.2   14.0
1545  1  2  -1  28.0   11.2   16.799999999999997
1546  1  2  -1  30.8   14.0   16.799999999999997
1547  1  2  -1  30.8   11.2   19.599999999999998
1548  1  2  -1  28.0   14.0   19.599999999999998
1549  1  1  1  30.8   14.0   19.599999999999998
1550  1  1  1  30.8   11.2   16.799999999999997
1551  1  1  1  28.0   14.0   16.799999999999997
1552  1  1  1  28.0   11.2   19.599999999999998
1553  1  2  -1  28.0   11.2   22.4
1554  1  2  -1  30.8   14.0   22.4
1555  1  2  -1  30.8   11.2   25.2
1556  1  2  -1  28.0   14.0   25.2
1557  1  1  1  30.8   14.0   25.2
1558  1  1  1  30.8   11.2   22.4
1559  1  1  1  28.0   14.0   22.4
1560  1  1  1  28.0   11.2   25.2
1561  1  2  -1  28.0   11.2   28.0
1562  1  2  -1  30.8   14.0   28.0
1563  1  2  -1  30.8   11.2   30.8
1564  1  2  -1  28.0   14.0   30.8
1565  1  1  1  30.8   14.0   30.8
1566  1  1  1  30.8   11.2   28.0
1567  1  1  1  28.0   14.0   28.0
1568  1  1  1  28.0   11.2   30.8
1569  1  2  -1  28.0   11.2   33.599999999999994
1570  1  2  -1  30.8   14.0   33.599999999999994
1571  1  2  -1  30.8   11.2   36.39999999999999
1572  1  2  -1  28.0   14.0   36.39999999999999
1573  1  1  1  30.8   14.0   36.39999999999999
1574  1  1  1  30.8   11.2   33.599999999999994
1575  1  1  1  28.0   14.0   33.599999999999994
1576  1  1  1  28.0   11.2   36.39999999999999
1577  1  2  -1  28.0   11.2   39.199999999999996
1578  1  2  -1  30.8   14.0   39.199999999999996
1579  1  2  -1  30.8   11.2   41.99999999999999
1580  1  2  -1  28.0   14.0   41.99999999999999
1581  1  1  1  30.8   14.0   41.99999999999999
1582  1  1  1  30.8   11.2   39.199999999999996
1583  1  1  1  28.0   14.0   39.199999999999996
